room_id,block,capacity,type,AC,lat,lon,amenities
UB-0519,UB,60,lecture,Yes,12.823080,80.042100,"projector,whiteboard"
UB-0520,UB,60,lecture,Yes,12.823680,80.042483,"projector,whiteboard"
UB-0601,UB,60,lecture,Yes,12.823167,80.042419,"projector,whiteboard"
UB-0602,UB,60,lecture,Yes,12.822981,80.042210,"projector,whiteboard"
UB-0603,UB,60,lecture,Yes,12.823555,80.042956,"projector,whiteboard"
UB-0604,UB,60,lecture,Yes,12.823426,80.042636,"projector,whiteboard"
UB-0605,UB,60,lecture,Yes,12.823618,80.041888,"projector,whiteboard"
UB-0606,UB,60,lecture,Yes,12.822721,80.042789,"projector,whiteboard"
UB-0607,UB,60,lecture,Yes,12.823905,80.042706,"projector,whiteboard"
UB-0608,UB,60,lecture,Yes,12.823845,80.041940,"projector,whiteboard"
UB-0609,UB,60,lecture,Yes,12.823867,80.042075,"projector,whiteboard"
UB-0610,UB,60,lecture,Yes,12.822995,80.041939,"projector,whiteboard"
UB-0611,UB,60,lecture,Yes,12.823534,80.043021,"projector,whiteboard"
UB-0612,UB,60,lecture,Yes,12.823256,80.042066,"projector,whiteboard"
UB-0613,UB,60,lecture,Yes,12.823240,80.042325,"projector,whiteboard"
UB-0614,UB,60,lecture,Yes,12.823609,80.042068,"projector,whiteboard"
UB-0615,UB,60,lecture,Yes,12.823388,80.042580,"projector,whiteboard"
UB-0616,UB,60,lecture,Yes,12.823367,80.042690,"projector,whiteboard"
UB-0617,UB,60,lecture,Yes,12.823033,80.041990,"projector,whiteboard"
UB-0618,UB,60,lecture,Yes,12.822937,80.042007,"projector,whiteboard"
UB-0619,UB,60,lecture,Yes,12.823272,80.042732,"projector,whiteboard"
UB-0620,UB,60,lecture,Yes,12.823103,80.042075,"projector,whiteboard"
UB-0701,UB,60,lecture,Yes,12.822912,80.042470,"projector,whiteboard"
UB-0702,UB,60,lecture,Yes,12.823894,80.042097,"projector,whiteboard"
UB-0703,UB,60,lecture,Yes,12.823206,80.042307,"projector,whiteboard"
UB-0704,UB,60,lecture,Yes,12.823375,80.041998,"projector,whiteboard"
UB-0705,UB,60,lecture,Yes,12.823843,80.042392,"projector,whiteboard"
UB-0706,UB,60,lecture,Yes,12.823707,80.042625,"projector,whiteboard"
UB-0707,UB,60,lecture,Yes,12.823802,80.041969,"projector,whiteboard"
UB-0708,UB,60,lecture,Yes,12.823761,80.042678,"projector,whiteboard"
UB-0709,UB,60,lecture,Yes,12.823164,80.042474,"projector,whiteboard"
UB-0710,UB,60,lecture,Yes,12.823360,80.042791,"projector,whiteboard"
UB-0711,UB,60,lecture,Yes,12.822710,80.041860,"projector,whiteboard"
UB-0712,UB,60,lecture,Yes,12.823349,80.042704,"projector,whiteboard"
UB-0713,UB,60,lecture,Yes,12.823838,80.042943,"projector,whiteboard"
UB-0714,UB,60,lecture,Yes,12.823534,80.042939,"projector,whiteboard"
UB-0715,UB,60,lecture,Yes,12.823331,80.042126,"projector,whiteboard"
UB-0716,UB,60,lecture,Yes,12.823674,80.042259,"projector,whiteboard"
UB-0717,UB,60,lecture,Yes,12.823869,80.042784,"projector,whiteboard"
UB-0718,UB,60,lecture,Yes,12.823160,80.042236,"projector,whiteboard"
UB-0719,UB,60,lecture,Yes,12.823257,80.042328,"projector,whiteboard"
UB-0720,UB,60,lecture,Yes,12.823435,80.042976,"projector,whiteboard"
UB-0801,UB,60,lecture,Yes,12.823146,80.041998,"projector,whiteboard"
UB-0802,UB,60,lecture,Yes,12.823869,80.042773,"projector,whiteboard"
UB-0803,UB,60,lecture,Yes,12.823216,80.042623,"projector,whiteboard"
UB-0804,UB,60,lecture,Yes,12.823109,80.042792,"projector,whiteboard"
UB-0805,UB,60,lecture,Yes,12.822817,80.042315,"projector,whiteboard"
UB-0806,UB,60,lecture,Yes,12.823399,80.042261,"projector,whiteboard"
UB-0807,UB,60,lecture,Yes,12.823125,80.042789,"projector,whiteboard"
UB-0808,UB,60,lecture,Yes,12.823329,80.042202,"projector,whiteboard"
UB-0809,UB,60,lecture,Yes,12.823510,80.042425,"projector,whiteboard"
UB-0810,UB,60,lecture,Yes,12.823005,80.042735,"projector,whiteboard"
UB-0811,UB,60,lecture,Yes,12.823202,80.042104,"projector,whiteboard"
UB-0812,UB,60,lecture,Yes,12.823535,80.042249,"projector,whiteboard"
UB-0813,UB,60,lecture,Yes,12.823724,80.042366,"projector,whiteboard"
UB-0814,UB,60,lecture,Yes,12.823490,80.042888,"projector,whiteboard"
UB-0815,UB,60,lecture,Yes,12.823176,80.042912,"projector,whiteboard"
UB-0816,UB,60,lecture,Yes,12.822880,80.042591,"projector,whiteboard"
UB-0817,UB,60,lecture,Yes,12.822863,80.042497,"projector,whiteboard"
UB-0818,UB,60,lecture,Yes,12.823254,80.042441,"projector,whiteboard"
UB-0819,UB,60,lecture,Yes,12.822805,80.042077,"projector,whiteboard"
UB-0820,UB,60,lecture,Yes,12.823031,80.042391,"projector,whiteboard"
UB-0901,UB,60,lecture,Yes,12.823813,80.042474,"projector,whiteboard"
UB-0902,UB,60,lecture,Yes,12.823566,80.042088,"projector,whiteboard"
UB-0903,UB,60,lecture,Yes,12.822795,80.041979,"projector,whiteboard"
UB-0904,UB,60,lecture,Yes,12.823099,80.042048,"projector,whiteboard"
UB-0905,UB,60,lecture,Yes,12.822817,80.041985,"projector,whiteboard"
UB-0906,UB,60,lecture,Yes,12.823631,80.042830,"projector,whiteboard"
UB-0907,UB,60,lecture,Yes,12.822751,80.042799,"projector,whiteboard"
UB-0908,UB,60,lecture,Yes,12.823459,80.042142,"projector,whiteboard"
UB-0909,UB,60,lecture,Yes,12.823368,80.042182,"projector,whiteboard"
UB-0910,UB,60,lecture,Yes,12.823444,80.042653,"projector,whiteboard"
UB-0911,UB,60,lecture,Yes,12.823803,80.042227,"projector,whiteboard"
UB-0912,UB,60,lecture,Yes,12.822866,80.042265,"projector,whiteboard"
UB-0913,UB,60,lecture,Yes,12.822789,80.042771,"projector,whiteboard"
UB-0914,UB,60,lecture,Yes,12.822810,80.042507,"projector,whiteboard"
UB-0915,UB,60,lecture,Yes,12.823099,80.042405,"projector,whiteboard"
UB-0916,UB,60,lecture,Yes,12.823813,80.042931,"projector,whiteboard"
UB-0917,UB,60,lecture,Yes,12.823503,80.042044,"projector,whiteboard"
UB-0918,UB,60,lecture,Yes,12.823848,80.042238,"projector,whiteboard"
UB-0919,UB,60,lecture,Yes,12.823590,80.043017,"projector,whiteboard"
UB-0920,UB,60,lecture,Yes,12.823043,80.042305,"projector,whiteboard"
UB-1001,UB,60,lecture,Yes,12.823197,80.042549,"projector,whiteboard"
UB-1002,UB,60,lecture,Yes,12.823219,80.042244,"projector,whiteboard"
UB-1003,UB,60,lecture,Yes,12.823233,80.042994,"projector,whiteboard"
UB-1004,UB,60,lecture,Yes,12.823869,80.041924,"projector,whiteboard"
UB-1005,UB,60,lecture,Yes,12.823113,80.042724,"projector,whiteboard"
UB-1006,UB,60,lecture,Yes,12.823822,80.042681,"projector,whiteboard"
UB-1007,UB,60,lecture,Yes,12.822790,80.042880,"projector,whiteboard"
UB-1008,UB,60,lecture,Yes,12.823075,80.042217,"projector,whiteboard"
UB-1009,UB,60,lecture,Yes,12.823107,80.042174,"projector,whiteboard"
UB-1010,UB,60,lecture,Yes,12.822837,80.042681,"projector,whiteboard"
UB-1011,UB,60,lecture,Yes,12.823173,80.042097,"projector,whiteboard"
UB-1012,UB,60,lecture,Yes,12.823752,80.043026,"projector,whiteboard"
UB-1013,UB,60,lecture,Yes,12.823888,80.042677,"projector,whiteboard"
UB-1014,UB,60,lecture,Yes,12.822859,80.042462,"projector,whiteboard"
UB-1015,UB,60,lecture,Yes,12.823132,80.042179,"projector,whiteboard"
UB-1016,UB,60,lecture,Yes,12.822727,80.042245,"projector,whiteboard"
UB-1017,UB,60,lecture,Yes,12.822721,80.042044,"projector,whiteboard"
UB-1018,UB,60,lecture,Yes,12.823200,80.042593,"projector,whiteboard"
UB-1019,UB,60,lecture,Yes,12.823604,80.042673,"projector,whiteboard"
UB-1020,UB,60,lecture,Yes,12.823488,80.042954,"projector,whiteboard"
UB-1101,UB,60,lecture,Yes,12.823202,80.041878,"projector,whiteboard"
UB-1102,UB,60,lecture,Yes,12.823633,80.042949,"projector,whiteboard"
UB-1103,UB,60,lecture,Yes,12.823374,80.042470,"projector,whiteboard"
UB-1104,UB,60,lecture,Yes,12.823548,80.042163,"projector,whiteboard"
UB-1105,UB,60,lecture,Yes,12.823844,80.042853,"projector,whiteboard"
UB-1106,UB,60,lecture,Yes,12.823307,80.042821,"projector,whiteboard"
UB-1107,UB,60,lecture,Yes,12.823186,80.042624,"projector,whiteboard"
UB-1108,UB,60,lecture,Yes,12.823839,80.042490,"projector,whiteboard"
UB-1109,UB,60,lecture,Yes,12.822960,80.042885,"projector,whiteboard"
UB-1110,UB,60,lecture,Yes,12.823457,80.042139,"projector,whiteboard"
UB-1111,UB,60,lecture,Yes,12.823067,80.042317,"projector,whiteboard"
UB-1112,UB,60,lecture,Yes,12.822944,80.042162,"projector,whiteboard"
UB-1113,UB,60,lecture,Yes,12.822810,80.042501,"projector,whiteboard"
UB-1114,UB,60,lecture,Yes,12.822813,80.042497,"projector,whiteboard"
UB-1115,UB,60,lecture,Yes,12.823653,80.042652,"projector,whiteboard"
UB-1116,UB,60,lecture,Yes,12.823053,80.041954,"projector,whiteboard"
UB-1117,UB,60,lecture,Yes,12.823443,80.042573,"projector,whiteboard"
UB-1118,UB,60,lecture,Yes,12.823818,80.042613,"projector,whiteboard"
UB-1119,UB,60,lecture,Yes,12.823561,80.043027,"projector,whiteboard"
UB-1120,UB,60,lecture,Yes,12.823832,80.042296,"projector,whiteboard"
UB-1201,UB,60,lecture,Yes,12.823272,80.042147,"projector,whiteboard"
UB-1202,UB,60,lecture,Yes,12.823047,80.042559,"projector,whiteboard"
UB-1203,UB,60,lecture,Yes,12.823002,80.042505,"projector,whiteboard"
UB-1204,UB,60,lecture,Yes,12.822819,80.041973,"projector,whiteboard"
UB-1205,UB,60,lecture,Yes,12.823409,80.041881,"projector,whiteboard"
UB-1206,UB,60,lecture,Yes,12.823407,80.042271,"projector,whiteboard"
UB-1207,UB,60,lecture,Yes,12.823739,80.041877,"projector,whiteboard"
UB-1208,UB,60,lecture,Yes,12.823889,80.041980,"projector,whiteboard"
UB-1209,UB,60,lecture,Yes,12.823280,80.042726,"projector,whiteboard"
UB-1210,UB,60,lecture,Yes,12.822953,80.042585,"projector,whiteboard"
UB-1211,UB,60,lecture,Yes,12.823723,80.042643,"projector,whiteboard"
UB-1212,UB,60,lecture,Yes,12.822805,80.042103,"projector,whiteboard"
UB-1213,UB,60,lecture,Yes,12.822944,80.042050,"projector,whiteboard"
UB-1214,UB,60,lecture,Yes,12.822769,80.041882,"projector,whiteboard"
UB-1215,UB,60,lecture,Yes,12.823672,80.041876,"projector,whiteboard"
UB-1216,UB,60,lecture,Yes,12.822803,80.042393,"projector,whiteboard"
UB-1217,UB,60,lecture,Yes,12.823365,80.042693,"projector,whiteboard"
UB-1218,UB,60,lecture,Yes,12.823786,80.043036,"projector,whiteboard"
UB-1219,UB,60,lecture,Yes,12.822812,80.041891,"projector,whiteboard"
UB-1220,UB,60,lecture,Yes,12.822785,80.042376,"projector,whiteboard"
UB-1301,UB,60,lecture,Yes,12.823402,80.042532,"projector,whiteboard"
UB-1302,UB,60,lecture,Yes,12.823679,80.042551,"projector,whiteboard"
UB-1303,UB,60,lecture,Yes,12.822955,80.042241,"projector,whiteboard"
UB-1304,UB,60,lecture,Yes,12.822911,80.042131,"projector,whiteboard"
UB-1305,UB,60,lecture,Yes,12.823414,80.042979,"projector,whiteboard"
UB-1306,UB,60,lecture,Yes,12.823867,80.042785,"projector,whiteboard"
UB-1307,UB,60,lecture,Yes,12.823209,80.042879,"projector,whiteboard"
UB-1308,UB,60,lecture,Yes,12.823213,80.042377,"projector,whiteboard"
UB-1309,UB,60,lecture,Yes,12.823047,80.042357,"projector,whiteboard"
UB-1310,UB,60,lecture,Yes,12.823479,80.042335,"projector,whiteboard"
UB-1311,UB,60,lecture,Yes,12.823832,80.042048,"projector,whiteboard"
UB-1312,UB,60,lecture,Yes,12.823675,80.041894,"projector,whiteboard"
UB-1313,UB,60,lecture,Yes,12.823226,80.042866,"projector,whiteboard"
UB-1314,UB,60,lecture,Yes,12.822739,80.042448,"projector,whiteboard"
UB-1315,UB,60,lecture,Yes,12.822852,80.042502,"projector,whiteboard"
UB-1316,UB,60,lecture,Yes,12.823657,80.042873,"projector,whiteboard"
UB-1317,UB,60,lecture,Yes,12.823360,80.043039,"projector,whiteboard"
UB-1318,UB,60,lecture,Yes,12.823163,80.042403,"projector,whiteboard"
UB-1319,UB,60,lecture,Yes,12.822748,80.042651,"projector,whiteboard"
UB-1320,UB,60,lecture,Yes,12.823063,80.042129,"projector,whiteboard"
UB-1401,UB,60,lecture,Yes,12.823039,80.043045,"projector,whiteboard"
UB-1402,UB,60,lecture,Yes,12.822737,80.042588,"projector,whiteboard"
UB-1403,UB,60,lecture,Yes,12.822834,80.042497,"projector,whiteboard"
UB-1404,UB,60,lecture,Yes,12.823051,80.042763,"projector,whiteboard"
UB-1405,UB,60,lecture,Yes,12.823029,80.042260,"projector,whiteboard"
UB-1406,UB,60,lecture,Yes,12.823581,80.042910,"projector,whiteboard"
UB-1407,UB,60,lecture,Yes,12.823042,80.042313,"projector,whiteboard"
UB-1408,UB,60,lecture,Yes,12.823827,80.042410,"projector,whiteboard"
UB-1409,UB,60,lecture,Yes,12.823802,80.042408,"projector,whiteboard"
UB-1410,UB,60,lecture,Yes,12.822896,80.042505,"projector,whiteboard"
UB-1411,UB,60,lecture,Yes,12.823313,80.042301,"projector,whiteboard"
UB-1412,UB,60,lecture,Yes,12.823579,80.042235,"projector,whiteboard"
UB-1413,UB,60,lecture,Yes,12.822831,80.042506,"projector,whiteboard"
UB-1414,UB,60,lecture,Yes,12.823732,80.042368,"projector,whiteboard"
UB-1415,UB,60,lecture,Yes,12.823257,80.042778,"projector,whiteboard"
UB-1416,UB,60,lecture,Yes,12.823886,80.042648,"projector,whiteboard"
UB-1417,UB,60,lecture,Yes,12.823048,80.042538,"projector,whiteboard"
UB-1418,UB,60,lecture,Yes,12.823372,80.042303,"projector,whiteboard"
UB-1419,UB,60,lecture,Yes,12.822928,80.042717,"projector,whiteboard"
UB-1420,UB,60,lecture,Yes,12.823900,80.042511,"projector,whiteboard"
UB-1501,UB,60,lecture,Yes,12.823482,80.042238,"projector,whiteboard"
UB-1502,UB,60,lecture,Yes,12.823336,80.042959,"projector,whiteboard"
UB-1503,UB,60,lecture,Yes,12.823243,80.042394,"projector,whiteboard"
UB-1504,UB,60,lecture,Yes,12.823701,80.042327,"projector,whiteboard"
UB-1505,UB,60,lecture,Yes,12.822738,80.042356,"projector,whiteboard"
UB-1506,UB,60,lecture,Yes,12.823566,80.042783,"projector,whiteboard"
UB-1507,UB,60,lecture,Yes,12.823817,80.042616,"projector,whiteboard"
UB-1508,UB,60,lecture,Yes,12.823754,80.041882,"projector,whiteboard"
UB-1509,UB,60,lecture,Yes,12.823361,80.042026,"projector,whiteboard"
UB-1510,UB,60,lecture,Yes,12.823312,80.042483,"projector,whiteboard"
UB-1511,UB,60,lecture,Yes,12.823890,80.042692,"projector,whiteboard"
UB-1512,UB,60,lecture,Yes,12.822795,80.042380,"projector,whiteboard"
UB-1513,UB,60,lecture,Yes,12.823801,80.042684,"projector,whiteboard"
UB-1514,UB,60,lecture,Yes,12.823635,80.042376,"projector,whiteboard"
UB-1515,UB,60,lecture,Yes,12.822824,80.042481,"projector,whiteboard"
UB-1516,UB,60,lecture,Yes,12.822716,80.042107,"projector,whiteboard"
UB-1517,UB,60,lecture,Yes,12.823446,80.042150,"projector,whiteboard"
UB-1518,UB,60,lecture,Yes,12.822710,80.042696,"projector,whiteboard"
UB-1519,UB,60,lecture,Yes,12.822754,80.042149,"projector,whiteboard"
UB-1520,UB,60,lecture,Yes,12.823364,80.042369,"projector,whiteboard"
TP-0101,TP,60,lecture,Yes,12.824968,80.044631,"projector,whiteboard"
TP-0102,TP,60,lecture,Yes,12.825242,80.045255,"projector,whiteboard"
TP-0103,TP,60,lecture,Yes,12.825594,80.045334,"projector,whiteboard"
TP-0104,TP,60,lecture,Yes,12.824887,80.045082,"projector,whiteboard"
TP-0109,TP,60,lecture,Yes,12.825128,80.045044,"projector,whiteboard"
TP-0110,TP,60,lecture,Yes,12.825148,80.045112,"projector,whiteboard"
TP-0111,TP,60,lecture,Yes,12.824765,80.045096,"projector,whiteboard"
TP-0112,TP,60,lecture,Yes,12.825431,80.045408,"projector,whiteboard"
TP-0201,TP,60,lecture,Yes,12.825042,80.045073,"projector,whiteboard"
TP-0202,TP,60,lecture,Yes,12.825524,80.044742,"projector,whiteboard"
TP-0203,TP,60,lecture,Yes,12.825568,80.045117,"projector,whiteboard"
TP-0204,TP,60,lecture,Yes,12.824931,80.044834,"projector,whiteboard"
TP-0209,TP,60,lecture,Yes,12.824464,80.044922,"projector,whiteboard"
TP-0210,TP,60,lecture,Yes,12.824667,80.044589,"projector,whiteboard"
TP-0211,TP,60,lecture,Yes,12.825307,80.044712,"projector,whiteboard"
TP-0212,TP,60,lecture,Yes,12.824957,80.045165,"projector,whiteboard"
TP-0301,TP,60,lecture,Yes,12.825098,80.045416,"projector,whiteboard"
TP-0302,TP,60,lecture,Yes,12.824733,80.045572,"projector,whiteboard"
TP-0303,TP,60,lecture,Yes,12.824749,80.044908,"projector,whiteboard"
TP-0304,TP,60,lecture,Yes,12.824588,80.044982,"projector,whiteboard"
TP-0309,TP,60,lecture,Yes,12.825127,80.044740,"projector,whiteboard"
TP-0310,TP,60,lecture,Yes,12.824880,80.045112,"projector,whiteboard"
TP-0311,TP,60,lecture,Yes,12.824950,80.045185,"projector,whiteboard"
TP-0312,TP,60,lecture,Yes,12.825043,80.044748,"projector,whiteboard"
TP-0401,TP,60,lecture,Yes,12.825172,80.044958,"projector,whiteboard"
TP-0402,TP,60,lecture,Yes,12.824903,80.045165,"projector,whiteboard"
TP-0403,TP,60,lecture,Yes,12.825550,80.045367,"projector,whiteboard"
TP-0404,TP,60,lecture,Yes,12.824658,80.044873,"projector,whiteboard"
TP-0409,TP,60,lecture,Yes,12.824527,80.045105,"projector,whiteboard"
TP-0410,TP,60,lecture,Yes,12.825399,80.044515,"projector,whiteboard"
TP-0411,TP,60,lecture,Yes,12.825039,80.045571,"projector,whiteboard"
TP-0412,TP,60,lecture,Yes,12.824698,80.045411,"projector,whiteboard"
TP-0501,TP,60,lecture,Yes,12.825603,80.045381,"projector,whiteboard"
TP-0502,TP,60,lecture,Yes,12.825045,80.044941,"projector,whiteboard"
TP-0503,TP,60,lecture,Yes,12.825209,80.045323,"projector,whiteboard"
TP-0504,TP,60,lecture,Yes,12.825483,80.044545,"projector,whiteboard"
TP-0509,TP,60,lecture,Yes,12.825097,80.044553,"projector,whiteboard"
TP-0510,TP,60,lecture,Yes,12.824897,80.044686,"projector,whiteboard"
TP-0511,TP,60,lecture,Yes,12.825575,80.044770,"projector,whiteboard"
TP-0512,TP,60,lecture,Yes,12.824437,80.044504,"projector,whiteboard"
TP-0601,TP,60,lecture,Yes,12.824911,80.044505,"projector,whiteboard"
TP-0602,TP,60,lecture,Yes,12.825130,80.045592,"projector,whiteboard"
TP-0603,TP,60,lecture,Yes,12.825132,80.044958,"projector,whiteboard"
TP-0604,TP,60,lecture,Yes,12.825417,80.044990,"projector,whiteboard"
TP-0609,TP,60,lecture,Yes,12.825150,80.045359,"projector,whiteboard"
TP-0610,TP,60,lecture,Yes,12.825473,80.044688,"projector,whiteboard"
TP-0611,TP,60,lecture,Yes,12.825190,80.044899,"projector,whiteboard"
TP-0612,TP,60,lecture,Yes,12.825233,80.045308,"projector,whiteboard"
